0,0,0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035399635315027,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0004806508220694824,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035398376465196,60
0.0,0.0,0.0,60
0.0,0.0,0.00032044521977530005,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035399887085184,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.00048065166320809615,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035412475614796,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.00032043452224731996,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035398880005283,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0004806517353058848,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035399635315027,60
0.0,0.0,0.0,60
0.0,0.0,0.0004806517353058848,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035400138854221,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.00048065053367977203,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035399887084611,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.00032043450622562075,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035390068074614,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0004806516151428611,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035394599921768,60
0.0,0.0,0.0,60
0.0,0.0,0.0003204344902038503,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035379997336434,60
0.0,0.0,0.0,60
0.0,0.0,0.0003204345382690936,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035399635315027,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0004806517833709799,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035399383544325,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.00048065180740364044,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035399131774791,60
0.0,0.0,0.0,60
0.0,0.0,0.0004806517593384312,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0005035398124695763,60
0.0,0.0,0.0,60
0.0,0.0,0.00032043434600842555,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.0,60
0,0,0.000503536035950987,60
0.0,0.0,0.0,60
0.0,0.0,0.00032043450622562075,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
0.0,0.0,0.0,60
